SaleID,DateKey,ProductID,CustomerID,StoreID,Quantity,UnitPrice,Discount
SO0986,20230910,P004,C0222,S02,8,762.72,0
SO0987,20230827,P007,C0196,S07,9,1730.89,0
SO0988,20220122,P007,C0233,S07,7,1671.65,0
SO0989,20220727,P030,C0174,S01,10,167.78,0.1
SO0990,20220810,P030,C0053,S01,10,142.95,0
SO0991,20220916,P005,C0261,S05,4,1412.75,0.1
SO0992,20230116,P023,C0125,S03,10,46.38,0.05
SO0993,20240611,P003,C0263,S06,5,489.01,0.1
SO0994,20221026,P020,C0076,S08,9,6.28,0.2
SO0995,20220117,P020,C0266,S03,5,6.36,0
SO0996,20220422,P004,C0217,S06,9,503.05,0.2
SO0997,20220521,P013,C0175,S04,4,29.32,0.2
SO0998,20231110,P031,C0297,S06,8,208.72,0.1
SO0999,20240719,P020,C0022,S08,3,5.66,0
SO1000,20230417,P015,C0239,S04,4,41.59,0.15
